name,follower_count,gender,sum(voteup_count),expertivity
木木小思,8,0,16,-0.10241885
徐薇,287,0,116,-0.09513901699999999
慕容丈夫,17,1,0,-0.10218401699999999
Song,59,1,5,-0.10108812800000001
秽语,18,1,6,-0.102157924
zc lin,14,1,5,-0.102262294
知乎用户,221,1,8,-0.096861128
知乎用户,841,1,316,-0.080683722
龚禹pangolulu,604,1,28,-0.086867666
ke1th,100,1,7,-0.10001833199999999
尹川东,146,1,1,-0.09881807199999999
张觉非,1349,1,5,-0.067428685
夏日优弧,21,2,1,-0.102079646
知乎用户,72,0,6,-0.100748924
郝爱杰,5020,1,1,0.028357216
你猜,396,1,0,-0.092294925
知乎用户,55,1,9,-0.101192498
娜娜,6,0,0,-0.102471035
知乎用户,0,0,1,-0.10262759099999999
新鲜的故事,12,1,3,-0.10231448
荆慢慢2.0,4313,1,0,0.009909755
坚硬的小石块,3201,1,19,-0.019105207
ElPsyCongroo,11,1,1,-0.10234057199999999
zhilingtongxue,6,1,0,-0.102471035
清华大学数据科学研究院,11804,2,69,0.20536935399999998
牟小峰,328,1,4,-0.094069221
机器熊,7369,0,38,0.089648713
dd hold,11,0,0,-0.10234057199999999
知乎用户,904,1,6,-0.079039888
dreamhomes,1,1,0,-0.10260149800000001
aaron792,42,1,11,-0.10153170199999999
董自明,58,1,0,-0.10111422
Yeung Evan,1290,1,267,-0.06896814799999999
To livin,3,0,1,-0.102549313
Bruce,280,1,4,-0.095321665
5田Wuthr,3,1,8,-0.102549313
ken,0,2,0,-0.10262759099999999
李鑫,12,1,3,-0.10231448
好停车,100,1,5,-0.10001833199999999
泛化智能-Sunglow日焰,109,2,4,-0.09978349800000001
kelvin she,1,1,1,-0.10260149800000001
荣星,85,2,0,-0.10040972
zhang wei,1,0,0,-0.10260149800000001
李德贤,9,2,1,-0.10239275699999999
ChenJoya,3171,1,23,-0.019887983999999997
刘浩,71,2,1,-0.100775017
eraka,257,1,8,-0.095921795
龚黎明,17475,1,43,0.353340438
大缺弦,490,1,22,-0.089842221
gleefeng,10,2,0,-0.102366665
kilet,14,1,9,-0.102262294
知乎用户,175,1,0,-0.09806138699999999
渃泽喵,79,0,0,-0.100566276
Momoreo,35,0,28,-0.10171435
田天,73,1,0,-0.100722831
知乎用户,775,1,14,-0.082405833
苦瓜海绵,51,1,20,-0.10129686800000001
陈风,0,2,0,-0.10262759099999999
小仙女,2,2,14,-0.102575405
高尚,5682,1,41,0.045630512000000005
向上的蜗牛,232,1,0,-0.09657411
汪小喵,53,1,46,-0.101244683
哈哈哈,6,2,2,-0.102471035
YAnqiu Zhang,5,1,1,-0.102497128
中软高科,68,2,0,-0.10085329400000001
高瑞琪,30,1,0,-0.101844813
知乎用户,119,1,1,-0.09952257199999999
打人别打脸,2,1,0,-0.102575405
简单名,45,1,3,-0.101453424
SIGAI,9228,2,3,0.13815484
taylover,449,1,1,-0.090912017
Bruce,55,1,0,-0.101192498
语忆情感研究所,406,2,11,-0.092033999
知乎用户,237,1,0,-0.096443647
三千,0,1,0,-0.10262759099999999
王冲,813,1,247,-0.081414314
desmond,188,2,6,-0.097722184
江浔,82,1,19,-0.10048799800000001
知乎用户,118,1,2,-0.099548665
禹倾,26,2,1,-0.10194918300000001
pyq,16,2,0,-0.10221010900000001
AI财经社,7852,2,12,0.102251434
锐锐,18,1,3,-0.102157924
李淼,877329,1,7,22.78915923
知乎用户,142,1,12,-0.09892244300000001
雨期烟,2,2,0,-0.102575405
知乎用户,31503,1,47,0.719367305
知乎用户,1,1,0,-0.10260149800000001
余天搏,1,2,0,-0.10260149800000001
知乎用户,21,1,0,-0.102079646
monkeyfu,282,1,5,-0.09526948
游冥冥者,529,2,26,-0.08882461
纵横,1180,1,77,-0.071838333
arachis,6,2,1,-0.102471035
范帝楷,484,1,2,-0.08999877699999999
马建军,2362,1,6,-0.040996891
知乎用户,5,1,0,-0.102497128
知乎用户,5860,1,2,0.050274993
斯温,20,1,0,-0.102105739
王丰,665,1,532,-0.08527601800000001
知乎用户,251,0,4,-0.09607835
知乎用户,5,1,6,-0.102497128
Lunarnai,250,1,34,-0.09610444300000001
咕噜咕噜,10,0,3,-0.102366665
ShanghaiBeauty,358,1,2,-0.09328644300000001
谷文栋,4159,1,3,0.0058914959999999995
勒布朗詹姆斯哈登,26,1,0,-0.10194918300000001
天堂之拳,253,2,52,-0.096026165
曾藝,79,0,12,-0.100566276
谭九,117,1,1,-0.09957475699999999
LIQiNG,1,2,1,-0.10260149800000001
焚风,0,2,0,-0.10262759099999999
Javen Fang,1368,1,1,-0.06693292599999999
质子,0,2,0,-0.10262759099999999
张皓博,785,1,0,-0.082144907
天龙八部,1,2,4,-0.10260149800000001
SCP-173,2291,1,8,-0.042849465
王运喜,128,1,1,-0.099287739
Keyang Xu,218,1,109,-0.09693940599999999
Zhang Wang,2138,1,31,-0.046841630999999995
知乎用户,32,1,0,-0.10179262800000001
知乎用户,24,1,0,-0.10200136800000001
杨闯,3,1,1,-0.102549313
嘉瑜猫-莫璃,1233,0,9,-0.070455426
王骆宾,1,2,1,-0.10260149800000001
生一,870,0,3,-0.07992703599999999
知乎用户,1300,1,23,-0.068707222
知乎用户,246,1,75,-0.096208813
香蕉女神,4,0,8,-0.10252322
风馆,0,2,0,-0.10262759099999999
叶东杰,28,1,21,-0.101896998
LjQian,369,1,0,-0.092999425
光明,224,1,2,-0.09678285
aturbofly,135,1,17,-0.09910509099999999
小夜曲,17,1,0,-0.10218401699999999
赵谣谣,28,0,98,-0.101896998
iamsile,525,1,6,-0.08892898
Michael.Z,2,1,1,-0.102575405
知乎用户,261,0,1,-0.095817424
量子位,130862,2,2274,3.31190106
小林渡边,7,1,11,-0.102444942
常鉴耕,98,1,14,-0.100070517
fairy,1,0,0,-0.10260149800000001
宅男可乐不加冰,39,1,2,-0.10160998
Yao Wu,816,1,21,-0.081336036
知乎用户,111,1,2,-0.099731313
江永青,11,2,6,-0.10234057199999999
已退逼乎,1193,1,6,-0.07149912900000001
0玉米娃娃0,18,0,3,-0.102157924
湖北网友,2,2,0,-0.102575405
知乎用户,139,1,18,-0.09900072
Monstarxtt,21,1,4,-0.102079646
王大锤,19,1,4,-0.10213183099999999
刘亚青,0,2,0,-0.10262759099999999
知乎用户,37,1,0,-0.101662165
SFHZ 尚方慧诊,11855,1,9,0.206700076
知乎用户,35,1,1,-0.10171435
知乎用户,867,1,8,-0.08000531400000001
易瑜,114,1,11,-0.099653035
DengZH,58,1,3,-0.10111422
知乎用户,48274,1,37,1.15696615
肖岩,45,1,50,-0.101453424
Shzyws,122,1,1,-0.099444295
chen龙少,44,1,0,-0.10147951699999999
宋念,4,0,1,-0.10252322
Love.lavender,1,2,0,-0.10260149800000001
棒棒糖,0,2,0,-0.10262759099999999
Trank,168,1,2,-0.098244035
武辕,429,0,3,-0.091433869
张翔,2143,1,368,-0.046711168
lsjtqkm94,35,0,5,-0.10171435
费欧德,69,1,181,-0.10082720199999999
冰笛,474,1,0,-0.090259702
杨垒,195,1,4,-0.097539535
周琦,678,1,5,-0.084936814
易小生,13,2,3,-0.102288387
NorthSea,28,1,8,-0.101896998
知乎用户,73,1,59,-0.100722831
刘景初,419,1,11,-0.091694795
清澪,4,1,5,-0.10252322
陈无左,80,1,5,-0.100540183
知乎用户,8,1,0,-0.10241885
尼箍纳斯凯奇,2451,1,176,-0.03867465
小i和小C,132,0,0,-0.09918336900000001
老杨,28,1,5,-0.101896998
Feng Gao,1379,1,36,-0.066645908
Yi Hua,72,1,2,-0.100748924
会写代码的好厨师,1124,1,10,-0.073299518
请假王,9,1,137,-0.10239275699999999
杜军,28,2,2,-0.101896998
黄毛豆,8,2,1,-0.10241885
知乎用户,38,1,7,-0.101636072
木木哥,434,1,14,-0.09130340599999999
机机复鸡鸡,1005,1,1,-0.07640453700000001
知乎用户,932,1,0,-0.078309296
Qp只会睡觉,38,1,0,-0.101636072
邱昊晨,3,1,8,-0.102549313
Thinker2018,16,1,0,-0.10221010900000001
陈鹏,32,2,7,-0.10179262800000001
8HPencil,9327,0,1,0.140738006
高永伟,10,1,2,-0.102366665
陈明明,4,0,0,-0.10252322
李拙文,0,1,1,-0.10262759099999999
王阅微,54172,1,0,1.3108602520000001
李甫宪,1,1,0,-0.10260149800000001
学术状态帝,52835,1,463,1.2759744579999999
本杰明,341,1,1,-0.093730017
知乎用户,152,0,8,-0.09866151699999999
小明,5,2,0,-0.102497128
二九,165,1,5,-0.09832231300000001
杨冠群,56,1,0,-0.101166406
Jiang Bian,199,1,41,-0.097435165
知乎用户,933,1,3,-0.078283203
知乎用户,421,0,1,-0.09164261
夜微寒,0,2,0,-0.10262759099999999
知乎用户,1971,1,3,-0.051199094
魂牵梦萦的爱恋,6,2,6,-0.102471035
那罗延,39,1,0,-0.10160998
关大泡,14,2,1,-0.102262294
Mark Tang,182,1,28,-0.097878739
Hugo,51,2,13,-0.10129686800000001
月亮上面的梵高,1,2,8,-0.10260149800000001
八爪鱼采集器,3073,2,301,-0.022445057999999997
蒋小言,275,1,0,-0.09545212800000001
马晓阳,11,1,0,-0.10234057199999999
詹家明,394,1,20,-0.09234711
曹逸君,639,2,6,-0.085954425
Ni Yun,2610,1,10,-0.034525928
Fisher,265,1,0,-0.095713054
知乎用户,38,1,20,-0.101636072
jasonS,84,1,4,-0.10043581300000001
Woody,1,1,1,-0.10260149800000001
Chan Yu,170,1,21,-0.09819185
宝图2borne,30,0,0,-0.101844813
范大水,32,1,2,-0.10179262800000001
树上的男爵,32,2,2,-0.10179262800000001
知乎用户,12,1,0,-0.10231448
CnDriver,10219,1,4,0.16401259699999998
peerless2012,15,1,1,-0.102236202
叫我逗比柏,30,1,15,-0.101844813
Lillian Song,1719,0,9,-0.057774427
甲乙丙,3,1,3,-0.102549313
红泥小火炉,673,0,124,-0.085067277
kAsUmI,0,2,0,-0.10262759099999999
Nansey,9,1,0,-0.10239275699999999
樱桃小财主,565,0,13,-0.087885277
刘张震宇,0,2,3,-0.10262759099999999
Fan Francis,146187,1,25,3.711770018
Jason,10,1,2,-0.102366665
qwq,34,1,2,-0.10174044300000001
知乎用户,99,1,21,-0.100044424
许文博,4,2,1,-0.10252322
知乎用户,264,1,0,-0.095739147
张金超,34,1,3,-0.10174044300000001
知乎用户,972,0,10,-0.07726559200000001
Skywalker,187,1,33,-0.097748276
饲羊人,0,1,4,-0.10262759099999999
龙虾游讯,212,1,2,-0.097095961
jimichan,2,1,1,-0.102575405
祥子,353,1,68,-0.093416906
晗晗,0,2,0,-0.10262759099999999
Yonas Z,22,1,1,-0.102053554
知乎用户,459,1,13,-0.090651091
1245678,208,0,15,-0.09720033199999999
郝暄东,454,1,1,-0.090781554
人形Machine,161,1,0,-0.098426683
咕噜噜小王子,222,1,120,-0.096835035
重剑无锋,2917,1,203,-0.026515503
知乎用户,200,0,123,-0.097409072
dzk9528,2,2,0,-0.102575405
carpe diem,2,1,0,-0.102575405
lens,91,2,1,-0.100253165
玺哥,7,1,11,-0.102444942
洪浩,142,1,2,-0.09892244300000001
道道咯咯,20,1,0,-0.102105739
知乎用户,613,1,10,-0.08663283199999999
七夜,59,1,0,-0.10108812800000001
v.register,0,2,2,-0.10262759099999999
风城纪事,104,1,6,-0.099913961
Rhythm,4,1,236,-0.10252322
知乎用户,5624,1,124,0.044117141
内马尔的天下,1,1,0,-0.10260149800000001
二十,12,0,1,-0.10231448
瞎子蓝山,34,0,0,-0.10174044300000001
周子涵,7729,1,198,0.099042046
Le Gao,2,1,0,-0.102575405
ling0322,154,1,0,-0.098609332
Yale 周,46,1,2,-0.101427331
张汉扬,2744,1,2,-0.031029521
miCoachFans,143,2,0,-0.09889635
henix,151,1,84,-0.09868760900000001
jia wang,12,0,0,-0.10231448
X.Zhao,69,1,13,-0.10082720199999999
雷军,69,1,21,-0.10082720199999999
JustinSong,13,1,0,-0.102288387
FranktheTank,326,1,1,-0.09412140599999999
大戚鹏,19,1,1,-0.10213183099999999
AAAA AAA,248,1,1,-0.09615662800000001
谢澎涛,10067,1,65,0.160046524
知乎用户,1,1,0,-0.10260149800000001
知乎用户,501,2,2,-0.08955520300000001
姿迷姿乐,3,2,2,-0.102549313
王钦,0,2,2,-0.10262759099999999
布瓦,181,1,165,-0.097904832
呃呃,127,1,90,-0.09931383199999999
tcl,0,2,1,-0.10262759099999999
知乎用户,792,1,16,-0.08196225900000001
周翼南,904,1,53,-0.079039888
木盏,777,2,52,-0.082353647
Gerri LI,10,0,0,-0.102366665
明月仙生,114,1,3,-0.099653035
Louis,349,1,0,-0.093521276
nicker,16,1,1,-0.10221010900000001
知乎用户,217,0,3,-0.09696549800000001
Howie Serious,24806,1,14,0.5446252229999999
张飞,9,1,0,-0.10239275699999999
知乎用户,52,1,1,-0.10127077599999999
熊俊锋,9,1,2,-0.10239275699999999
熊熊,94,1,5,-0.10017488699999999
[已重置],5,1,0,-0.102497128
环行,6,1,20,-0.102471035
Oneluv,89,1,25,-0.10030535
火车头,6,0,0,-0.102471035
lengds,0,2,0,-0.10262759099999999
龚叶云,1585,1,73,-0.061270834
王嵬,25,2,1,-0.10197527599999999
chunyisong,1,0,3,-0.10260149800000001
知乎用户,379,1,2,-0.092738499
程引,1674,1,220,-0.058948593
龙先生,0,2,0,-0.10262759099999999
冯超,8755,1,28,0.125813044
知乎用户,655,1,1,-0.085536943
鲁凡,5,1,0,-0.102497128
徐昊天,162,1,8,-0.098400591
mqchen,4,2,0,-0.10252322
Rick Zhao,424,1,4,-0.091564332
知乎用户,296,1,0,-0.094904184
Yan,164,1,66,-0.098348406
王纯迅,8385,1,88,0.116158785
王芊,1082,1,249,-0.074395407
斌斌,4,1,1,-0.10252322
嫌疑人S,0,2,0,-0.10262759099999999
潘俊峰,101,2,7,-0.09999223900000001
张舰,18,2,5,-0.102157924
西门吹风,747,1,1,-0.083136425
刘晔诚,1,1,0,-0.10260149800000001
李佳林,2747,1,3,-0.030951243
张赛,69,2,0,-0.10082720199999999
FringEric,4848,1,55,0.023869291
Ben Yu,93,1,4,-0.10020098
管斌,870,1,3,-0.07992703599999999
鱼头好吃鱼尾好吃,6412,1,2,0.064678103
卢毅,36,1,0,-0.10168825699999999
jerry,0,2,0,-0.10262759099999999
知乎用户,10,1,5,-0.102366665
fairlyme,11,1,4,-0.10234057199999999
zr scat,214,1,0,-0.097043776
半杯橘子汁,5,0,4,-0.102497128
周做人,15,1,184,-0.102236202
ZhAo,31,1,2,-0.10181872
Asterisk,969,1,6,-0.07734387
吴凤玲,0,2,0,-0.10262759099999999
xinix,65,1,5,-0.100931572
郭雅志,63,1,0,-0.100983757
Jirui,14,1,0,-0.102262294
刘真,6,0,1,-0.102471035
江海寄余生,0,2,0,-0.10262759099999999
王泽文,83,1,0,-0.10046190599999999
薄荷绿的网瘾少年,166,1,175,-0.098296221
茶欢,16,1,3,-0.10221010900000001
什么都干的码农,37,1,14,-0.101662165
SuperHui,787,1,4,-0.082092721
刑天战士,583,1,2,-0.08741561
王凯,125,1,2,-0.09936601699999999
苏格,82,1,3,-0.10048799800000001
马奔,3,2,8,-0.102549313
柴旭峰,21,1,1,-0.102079646
刘寒颖,177,1,8,-0.09800920199999999
知乎用户,2357,1,13,-0.041127354
Gary,26,1,0,-0.10194918300000001
李亚楠,39,1,1,-0.10160998
zhonghua song,9,1,0,-0.10239275699999999
青鹿教育,426,2,3,-0.09151214699999999
潇旋,52,1,94,-0.10127077599999999
tensorspace,14659,1,0,0.279863702
刘忠雨,45,1,8,-0.101453424
知乎用户,104,1,1,-0.099913961
何jason,4,1,5,-0.10252322
王师临,9,2,8,-0.10239275699999999
lonelycorn,1042,1,44,-0.075439111
知乎用户,2560,1,41,-0.035830558
白世明,24,1,12,-0.10200136800000001
虫数据,118,1,6,-0.099548665
谭伟,200,1,14,-0.097409072
马小啸,55,1,0,-0.101192498
谭庆波,15980,1,43,0.314332014
Wan Ma,32,1,6,-0.10179262800000001
骘乎乎,0,0,1,-0.10262759099999999
邓凌佳,563,0,53,-0.087937462
仗剑天涯,88,1,5,-0.100331443
康乐,153,1,26,-0.098635424
黄灿,4,1,0,-0.10252322
小菜刀,575,1,1,-0.087624351
知乎用户,34,1,8,-0.10174044300000001
宓负改,0,2,0,-0.10262759099999999
蚂蚁金服客户中心,14324,2,2,0.271122684
看看,16,1,7,-0.10221010900000001
贾学辰,30,1,4,-0.101844813
zhpmatrix,93,1,27,-0.10020098
爱可可-爱生活,2779,1,39,-0.03011628
林禹臣BiLL,1098,1,90,-0.073977926
「已注销」,108,0,0,-0.099809591
赵英俊,68,1,5,-0.10085329400000001
Chizhong Jin,204,1,0,-0.09730470199999999
唐凯峰,97,1,11,-0.100096609
王二,3,2,7,-0.102549313
知乎用户,0,2,0,-0.10262759099999999
李子寒泉,5614,1,7,0.043856215999999996
万人往,0,0,24,-0.10262759099999999
小钊,166,2,0,-0.098296221
冒泡,4093,1,2,0.004169385
周扬宇,28,0,0,-0.101896998
四方之水,158,1,1,-0.098504961
自我实现者,113,1,2,-0.099679128
小马同学,0,0,0,-0.10262759099999999
指尖上的哲学,142,2,3,-0.09892244300000001
hadxu,671,1,1082,-0.08511946199999999
知乎用户,12,1,0,-0.10231448
自难忘,344,0,1,-0.093651739
Red,57,1,9,-0.10114031300000001
Frank Yu,36,1,3,-0.10168825699999999
Zhenqiang Su,2,2,0,-0.102575405
吴海波,10196,1,516,0.163412468
AlgorithmDog,172,1,34,-0.098139665
知乎用户,6,1,3,-0.102471035
尼斯湖水壶,0,1,0,-0.10262759099999999
铁褥,3546,1,53,-0.010103263000000001
你好,0,2,0,-0.10262759099999999
江南,53,0,3,-0.101244683
Upater,9,2,7,-0.10239275699999999
陆畅,395,1,4,-0.09232101699999999
蔡世勋,5357,1,1,0.03715042
知乎用户,0,1,1,-0.10262759099999999
杨振宇,350,1,192,-0.09349518400000001
一朵喇叭花,0,2,0,-0.10262759099999999
最刚烈,559,1,1,-0.08804183199999999
Sc-arlet,15,1,3,-0.102236202
陈hao,6,1,0,-0.102471035
段维思,261,0,4,-0.095817424
触乐,153735,2,1092,3.908716895
刘若水,3,0,0,-0.102549313
矽骊,5,1,0,-0.102497128
黄飞,42,1,1,-0.10153170199999999
Snow Fly,0,0,0,-0.10262759099999999
知乎用户,410,0,0,-0.09192962800000001
闻道往御,89,1,1,-0.10030535
李森他爸,2,2,11,-0.102575405
普密斯,43,1,0,-0.10150560900000001
苏清浅,17,0,4,-0.10218401699999999
JackYu,187,1,9,-0.097748276
侯乔,6337,1,6,0.062721159
司空敏慧,194,1,1,-0.097565628
杨辣条.Jr,2,1,2,-0.102575405
仇懈纺,0,2,5,-0.10262759099999999
甜草莓,19641,1,52,0.40985699
知乎用户,19,2,4,-0.10213183099999999
bang bang,1,2,0,-0.10260149800000001
bearbee,212,2,19,-0.097095961
知乎用户,243,1,12,-0.09628709099999999
吊睛白额猫无聊地,345,1,1,-0.09362564699999999
刘洪金,10,1,1,-0.102366665
ttt,169,2,0,-0.098217943
白衣,3,2,1,-0.102549313
知乎用户,8071,1,3,0.10796571199999999
blackclover,28,1,9,-0.101896998
知乎用户,110,1,3,-0.09975740599999999
氵添天天水,96,1,14,-0.100122702
知乎用户,8991,1,0,0.131970896
WenL,33,2,5,-0.101766535
吕林峰,143,1,0,-0.09889635
柠檬,10,1,0,-0.102366665
PKUCATer,2401,1,132,-0.03997928
qiang lin,0,1,4,-0.10262759099999999
DarwinYue,6,1,2,-0.102471035
知乎用户,0,1,0,-0.10262759099999999
花和尚,51326,1,188,1.236600738
肖文聪,2074,1,5,-0.048511557000000004
马千里,61,1,2,-0.101035943
姜子恒,81,1,0,-0.100514091
木头先生,0,1,0,-0.10262759099999999
Suji Yan,26934,1,6,0.600150257
知乎用户,14,1,64,-0.102262294
知乎用户,3,1,0,-0.102549313
Somewhereintime,19,1,0,-0.10213183099999999
尚泥煤,74,1,4,-0.10069673900000001
迷途小书童,51,1,13,-0.10129686800000001
毛仁杰,3,2,0,-0.102549313
爱才,0,2,0,-0.10262759099999999
朱元,6507,1,4,0.067156899
赵小菜,52,1,2,-0.10127077599999999
Poison,22,2,3,-0.102053554
冯东,169822,1,24,4.328468407
keith1990,1,0,0,-0.10260149800000001
福尔摩斯,13,2,1,-0.102288387
林小捷,0,0,1,-0.10262759099999999
PearPinappleBear,9,0,0,-0.10239275699999999
陈先生,15,1,4,-0.102236202
知乎用户,11247,1,11,0.190835781
肖彬,5,1,0,-0.102497128
王晋东不在家,24077,1,499,0.525603724
Dasuda,66,1,1,-0.10090548
牛头人酋长,277,1,0,-0.095399943
杨坤,49,1,72,-0.10134905400000001
小钢钢,0,2,0,-0.10262759099999999
Ann Lyu,3,0,0,-0.102549313
知乎用户,24,1,4,-0.10200136800000001
sophie,84,0,15,-0.10043581300000001
Darcy,207,1,12,-0.097226424
知乎用户,22305,0,42,0.47936765299999995
木子木東,285,0,7,-0.09519120199999999
郑思座,1580,1,1,-0.061401297
lhy,1,2,0,-0.10260149800000001
max,24,1,1,-0.10200136800000001
照照,174,2,3,-0.09808748
David Lee,131,1,14,-0.099209461
栗子在天上,8,0,1,-0.10241885
文兄,43515,1,140,1.0327915090000002
知乎用户,28,1,3,-0.101896998
Eagle,827,1,6,-0.081049018
三维视觉,8,2,1,-0.10241885
桂能,1558,1,56,-0.06197533400000001
张译丹,4,2,0,-0.10252322
周弋然,30,1,3,-0.101844813
yinnxinn,19,1,3,-0.10213183099999999
镜映,0,1,0,-0.10262759099999999
桂凯,3763,1,84,-0.00444117
宅男鱼某某,47,1,6,-0.101401239
FC wang,45,2,10,-0.101453424
王树义,11224,1,259,0.190235651
知乎用户,7938,1,17,0.10449539699999999
Rancho-Fang,91,1,0,-0.100253165
程亚冰,78,1,7,-0.100592369
知乎用户,263,1,683,-0.095765239
遥远的相似性,4,1,0,-0.10252322
杨利伟,68,1,2,-0.10085329400000001
姚小宝,494,1,5,-0.089737851
David KZ,122,1,1,-0.099444295
纪忆球,3,2,2,-0.102549313
无用,66,1,3,-0.10090548
硅谷王川,10703,1,6,0.17664141100000003
知乎用户,368,1,4,-0.09302551699999999
知乎用户,21,2,5,-0.102079646
乌金,191,1,8,-0.097643906
未来,107,1,7,-0.09983568300000001
敖战,11,0,3,-0.10234057199999999
张纯熙,88,2,1,-0.100331443
snow,585,1,15,-0.087363425
叶月,0,2,2,-0.10262759099999999
Mona,3,0,2,-0.102549313
梦幻泡影,149,1,0,-0.098739795
林晚,1,2,0,-0.10260149800000001
项亮,5750,1,2,0.047404808
BINGO Hong,536,1,0,-0.08864196199999999
刘俊余,9,1,1,-0.10239275699999999
知乎用户,896,1,0,-0.079248629
Rita,1,2,0,-0.10260149800000001
松明,1352,2,1,-0.067350408
lolicon,1701,2,22,-0.058244093
豐少,3,2,7,-0.102549313
徐亚渤,57,1,5,-0.10114031300000001
小莫西干,229,1,131,-0.09665238699999999
等风来,0,2,0,-0.10262759099999999
面包君,26030,1,4,0.576562555
知乎用户,42,0,14,-0.10153170199999999
蒋薏湄,8,0,2,-0.10241885
小周周的爸爸,22,1,0,-0.102053554
Jakcwin,274,1,153,-0.095478221
知乎用户,7,1,2,-0.102444942
lzlovemutd,24,1,10,-0.10200136800000001
首刀房主经验加倍,175,0,1,-0.09806138699999999
木同舟,375,1,15,-0.09284286900000001
赵峰,1,1,0,-0.10260149800000001
钉子长,59,2,2,-0.10108812800000001
张子卿,160,1,11,-0.09845277599999999
海边奔跑,47,1,0,-0.101401239
啊窝额,1042,0,2,-0.075439111
黄山北,31,1,0,-0.10181872
王诺诺,402617,0,3758,10.40269314
zachary,99,1,65,-0.100044424
Dhealth,6,1,7,-0.102471035
张扬,395,1,59,-0.09232101699999999
BrandonZhang,676,1,0,-0.08498899900000001
Lyken,3347,1,578,-0.015295688
Agent002,53,2,19,-0.101244683
裴孝中,0,0,0,-0.10262759099999999
冯建兴,5,2,25,-0.102497128
孟让,1065,1,102,-0.074838981
机智子,624,1,11,-0.086345814
kick,13,2,8,-0.102288387
墨麒麟,0,2,2,-0.10262759099999999
李土,216,1,25,-0.096991591
就是好奇,10,1,0,-0.102366665
沉默的活火山,0,2,0,-0.10262759099999999
BoomMiNote,6,2,2,-0.102471035
ivy zheng,169,1,2,-0.098217943
知乎用户,589,1,12,-0.087259054
侯晓鹏,1,2,0,-0.10260149800000001
霍华德,57331,1,3204,1.3932867469999999
闲鱼技术,3911,2,2,-0.000579467
yiyun chen,104,1,20,-0.099913961
知乎用户,45,0,1,-0.101453424
我有一只涂涂喵,1,0,2,-0.10260149800000001
化学民工,307,2,2,-0.094617165
智能嘿嘿,1793,0,3,-0.055843575
Fransice Underwood,2,1,0,-0.102575405
INNOT3T,4,1,6,-0.10252322
Lu Yaojie,28,1,12,-0.101896998
雄鹰在飞翔,7967,1,16,0.105252082
Metisfess,361,0,2,-0.093208165
hallean,187,1,7,-0.097748276
wang,11,2,0,-0.10234057199999999
知乎用户,90,1,0,-0.100279257
吾乃部落大盗贼,4,1,3,-0.10252322
大白兔,77,1,0,-0.10061846099999999
知乎用户,137,1,14,-0.099052906
知乎用户,8,0,2,-0.10241885
